#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002757d1c7320 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=75900, stack(0x0000009f72200000,0x0000009f72300000) (1024K)]
  0x000002757d1c79b0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=59872, stack(0x0000009f72300000,0x0000009f72400000) (1024K)]
  0x000002757d1ca110 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=52844, stack(0x0000009f72400000,0x0000009f72500000) (1024K)]
  0x000002757d1cbb50 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=49324, stack(0x0000009f72500000,0x0000009f72600000) (1024K)]
  0x000002757d1cc870 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=53244, stack(0x0000009f72600000,0x0000009f72700000) (1024K)]
  0x000002757d1cb4c0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=32932, stack(0x0000009f72700000,0x0000009f72800000) (1024K)]
  0x000002757d1ccf00 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=82520, stack(0x0000009f72800000,0x0000009f72900000) (1024K)]
  0x000002757d1c8040 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=79712, stack(0x0000009f72900000,0x0000009f72a00000) (1024K)]
  0x000002757d1c86d0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=26920, stack(0x0000009f72a00000,0x0000009f72b00000) (1024K)]
  0x000002757d1c8d60 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=44388, stack(0x0000009f72b00000,0x0000009f72c00000) (1024K)]
  0x000002757d1c9a80 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=59812, stack(0x0000009f72c00000,0x0000009f72d00000) (1024K)]
  0x000002757d1cae30 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=51440, stack(0x0000009f72d00000,0x0000009f72e00000) (1024K)]
  0x000002757dad7ec0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=81076, stack(0x0000009f72e00000,0x0000009f72f00000) (1024K)]
  0x000002757dadb340 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=37828, stack(0x0000009f72f00000,0x0000009f73000000) (1024K)]
  0x000002757dad7830 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=43620, stack(0x0000009f73000000,0x0000009f73100000) (1024K)]
  0x000002757dad9900 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=80760, stack(0x0000009f73100000,0x0000009f73200000) (1024K)]
  0x000002757dadb9d0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=64616, stack(0x0000009f73200000,0x0000009f73300000) (1024K)]
  0x000002757dadd410 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=69596, stack(0x0000009f73300000,0x0000009f73400000) (1024K)]
  0x000002757dad6480 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=53252, stack(0x0000009f73400000,0x0000009f73500000) (1024K)]
  0x000002757dadc6f0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=56652, stack(0x0000009f73500000,0x0000009f73600000) (1024K)]
  0x000002757dad71a0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=33680, stack(0x0000009f73600000,0x0000009f73700000) (1024K)]
  0x000002757dad8be0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=68980, stack(0x0000009f73700000,0x0000009f73800000) (1024K)]
  0x000002757dadcd80 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=52184, stack(0x0000009f73800000,0x0000009f73900000) (1024K)]
  0x000002757dad9f90 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=16576, stack(0x0000009f73900000,0x0000009f73a00000) (1024K)]
  0x000002757dad8550 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=68144, stack(0x0000009f73a00000,0x0000009f73b00000) (1024K)]
  0x000002757dad9270 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=69592, stack(0x0000009f73b00000,0x0000009f73c00000) (1024K)]
  0x000002757dadc060 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=34232, stack(0x0000009f73c00000,0x0000009f73d00000) (1024K)]
  0x000002757dada620 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=81140, stack(0x0000009f73d00000,0x0000009f73e00000) (1024K)]
  0x000002757dadacb0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=66408, stack(0x0000009f73e00000,0x0000009f73f00000) (1024K)]
  0x000002757daddaa0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=59856, stack(0x0000009f73f00000,0x0000009f74000000) (1024K)]
  0x000002757dad6b10 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=14288, stack(0x0000009f74000000,0x0000009f74100000) (1024K)]
  0x000002757dadee50 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=39248, stack(0x0000009f74100000,0x0000009f74200000) (1024K)]
  0x000002757dade7c0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=69880, stack(0x0000009f74200000,0x0000009f74300000) (1024K)]
  0x000002757dae3d10 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=46084, stack(0x0000009f74300000,0x0000009f74400000) (1024K)]
  0x000002757dadf4e0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=82936, stack(0x0000009f74400000,0x0000009f74500000) (1024K)]
  0x000002757dae2960 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=1760, stack(0x0000009f74500000,0x0000009f74600000) (1024K)]
  0x000002757dae3680 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=56556, stack(0x0000009f74600000,0x0000009f74700000) (1024K)]
  0x000002757dae0f20 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=1824, stack(0x0000009f74700000,0x0000009f74800000) (1024K)]
  0x000002757dae15b0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=21364, stack(0x0000009f74800000,0x0000009f74900000) (1024K)]
  0x000002757dae50c0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=4860, stack(0x0000009f74900000,0x0000009f74a00000) (1024K)]
  0x000002757dae1c40 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=856, stack(0x0000009f74a00000,0x0000009f74b00000) (1024K)]
  0x000002757dae22d0 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=7688, stack(0x0000009f74b00000,0x0000009f74c00000) (1024K)]
  0x000002757dae2ff0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=60252, stack(0x0000009f74c00000,0x0000009f74d00000) (1024K)]
  0x000002757dade130 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=64216, stack(0x0000009f74d00000,0x0000009f74e00000) (1024K)]
  0x000002757dae43a0 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=81924, stack(0x0000009f74e00000,0x0000009f74f00000) (1024K)]
  0x000002757dae0200 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=31464, stack(0x0000009f74f00000,0x0000009f75000000) (1024K)]
  0x000002757dae5750 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=74268, stack(0x0000009f75000000,0x0000009f75100000) (1024K)]
  0x000002757dae4a30 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=39812, stack(0x0000009f75100000,0x0000009f75200000) (1024K)]
  0x000002757dadfb70 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=65844, stack(0x0000009f75200000,0x0000009f75300000) (1024K)]
  0x000002757dae0890 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=21288, stack(0x0000009f75400000,0x0000009f75500000) (1024K)]
  0x0000027545b01ba0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=68152, stack(0x0000009f75500000,0x0000009f75600000) (1024K)]
  0x0000027545b07780 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=63356, stack(0x0000009f75600000,0x0000009f75700000) (1024K)]
  0x0000027545b028c0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=45588, stack(0x0000009f75700000,0x0000009f75800000) (1024K)]
  0x0000027545b063d0 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=62532, stack(0x0000009f75800000,0x0000009f75900000) (1024K)]
  0x0000027545b07e10 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=75224, stack(0x0000009f75900000,0x0000009f75a00000) (1024K)]
  0x0000027545b05d40 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=29500, stack(0x0000009f75a00000,0x0000009f75b00000) (1024K)]
  0x0000027545b084a0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=24528, stack(0x0000009f75b00000,0x0000009f75c00000) (1024K)]
  0x0000027545b056b0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=27928, stack(0x0000009f75c00000,0x0000009f75d00000) (1024K)]
  0x0000027545b02f50 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=25000, stack(0x0000009f75d00000,0x0000009f75e00000) (1024K)]
  0x0000027545b05020 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=71976, stack(0x0000009f75e00000,0x0000009f75f00000) (1024K)]
  0x0000027545b06a60 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=74776, stack(0x0000009f75f00000,0x0000009f76000000) (1024K)]
  0x0000027545b08b30 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=54532, stack(0x0000009f76000000,0x0000009f76100000) (1024K)]
  0x0000027545b02230 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=11144, stack(0x0000009f76100000,0x0000009f76200000) (1024K)]
  0x0000027545b091c0 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=76712, stack(0x0000009f76200000,0x0000009f76300000) (1024K)]
  0x0000027545b04990 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=48916, stack(0x0000009f76300000,0x0000009f76400000) (1024K)]
  0x0000027545b04300 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=38384, stack(0x0000009f76400000,0x0000009f76500000) (1024K)]
  0x0000027545b09850 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=78852, stack(0x0000009f76500000,0x0000009f76600000) (1024K)]
  0x0000027545b09ee0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=41512, stack(0x0000009f76600000,0x0000009f76700000) (1024K)]
  0x0000027545b070f0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=66936, stack(0x0000009f76700000,0x0000009f76800000) (1024K)]
  0x0000027545b0a570 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=65580, stack(0x0000009f76800000,0x0000009f76900000) (1024K)]
  0x0000027545b03c70 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=72256, stack(0x0000009f76900000,0x0000009f76a00000) (1024K)]
  0x0000027545b035e0 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=17532, stack(0x0000009f76a00000,0x0000009f76b00000) (1024K)]
  0x0000027545b0f430 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=34404, stack(0x0000009f6da00000,0x0000009f6db00000) (1024K)]
  0x0000027545b0bfb0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=52344, stack(0x0000009f6db00000,0x0000009f6dc00000) (1024K)]
  0x0000027545b0b290 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=3364, stack(0x0000009f75300000,0x0000009f75400000) (1024K)]
  0x0000027545b0ac00 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=42172, stack(0x0000009f76b00000,0x0000009f76c00000) (1024K)]
  0x0000027545b0e710 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=30256, stack(0x0000009f76c00000,0x0000009f76d00000) (1024K)]
  0x0000027545b0fac0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=78916, stack(0x0000009f76d00000,0x0000009f76e00000) (1024K)]
  0x0000027545b0b920 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=79896, stack(0x0000009f76e00000,0x0000009f76f00000) (1024K)]
  0x0000027545b0e080 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=43552, stack(0x0000009f76f00000,0x0000009f77000000) (1024K)]
  0x0000027545b0d9f0 JavaThread "WorkerExecutor Queue"              [_thread_in_vm, id=40448, stack(0x0000009f69100000,0x0000009f69200000) (1024K)]
  0x0000027545b10e70 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=42884, stack(0x0000009f63200000,0x0000009f63300000) (1024K)]
  0x00000275788da5f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=27128, stack(0x0000009f6a900000,0x0000009f6aa00000) (1024K)]
  0x000002757be28230 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=37664, stack(0x0000009f77000000,0x0000009f77100000) (1024K)]
  0x000002757be22ce0 JavaThread "RMI Reaper"                        [_thread_blocked, id=27712, stack(0x0000009f77100000,0x0000009f77200000) (1024K)]
  0x000002757be24db0 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=13840, stack(0x0000009f77400000,0x0000009f77500000) (1024K)]
  0x000002757acb87d0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=68012, stack(0x0000009f62000000,0x0000009f62100000) (1024K)]
  0x000002757acb6c90 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=5732, stack(0x0000009f77300000,0x0000009f77400000) (1024K)]
  0x000002757be2ca60 JavaThread "Cache worker for Java compile cache (C:\Users\pars\.gradle\caches\8.11.1\javaCompile)"        [_thread_blocked, id=15900, stack(0x0000009f77500000,0x0000009f77600000) (1024K)]
  0x000002757be30c00 JavaThread "Build operations"                  [_thread_blocked, id=54160, stack(0x0000009f77600000,0x0000009f77700000) (1024K)]
  0x000002757be31fb0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=27192, stack(0x0000009f77700000,0x0000009f77800000) (1024K)]
  0x000002757be2fee0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=32928, stack(0x0000009f77800000,0x0000009f77900000) (1024K)]
  0x000002757be2de10 JavaThread "Build operations Thread 4"         [_thread_blocked, id=65272, stack(0x0000009f77900000,0x0000009f77a00000) (1024K)]
  0x000002757be2f850 JavaThread "Build operations Thread 5"         [_thread_blocked, id=61180, stack(0x0000009f77a00000,0x0000009f77b00000) (1024K)]
  0x000002757be2b020 JavaThread "Build operations Thread 6"         [_thread_blocked, id=14508, stack(0x0000009f77b00000,0x0000009f77c00000) (1024K)]
  0x000002757be31290 JavaThread "Build operations Thread 7"         [_thread_blocked, id=79300, stack(0x0000009f77c00000,0x0000009f77d00000) (1024K)]
  0x000002757be2eb30 JavaThread "Build operations Thread 8"         [_thread_blocked, id=59572, stack(0x0000009f77d00000,0x0000009f77e00000) (1024K)]
  0x000002757be2bd40 JavaThread "Build operations Thread 9"         [_thread_blocked, id=39072, stack(0x0000009f77e00000,0x0000009f77f00000) (1024K)]
  0x000002757be2b6b0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=43968, stack(0x0000009f77f00000,0x0000009f78000000) (1024K)]
  0x000002757be2d780 JavaThread "Build operations Thread 11"        [_thread_blocked, id=48640, stack(0x0000009f78000000,0x0000009f78100000) (1024K)]
  0x000002757be2e4a0 JavaThread "Build operations Thread 12"        [_thread_blocked, id=78696, stack(0x0000009f78100000,0x0000009f78200000) (1024K)]
  0x0000027578414ce0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=44516, stack(0x0000009f78200000,0x0000009f78300000) (1024K)]
  0x0000027578414650 JavaThread "Build operations Thread 14"        [_thread_blocked, id=76932, stack(0x0000009f78300000,0x0000009f78400000) (1024K)]
  0x00000275784111d0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=66148, stack(0x0000009f78400000,0x0000009f78500000) (1024K)]
  0x0000027578411860 JavaThread "Build operations Thread 16"        [_thread_blocked, id=30724, stack(0x0000009f78500000,0x0000009f78600000) (1024K)]
  0x0000027578411ef0 JavaThread "Build operations Thread 17"        [_thread_blocked, id=51556, stack(0x0000009f78600000,0x0000009f78700000) (1024K)]
  0x0000027578412580 JavaThread "Build operations Thread 18"        [_thread_blocked, id=56120, stack(0x0000009f78700000,0x0000009f78800000) (1024K)]
  0x000002757840fe20 JavaThread "Build operations Thread 19"        [_thread_blocked, id=19856, stack(0x0000009f78800000,0x0000009f78900000) (1024K)]
  0x0000027578412c10 JavaThread "Build operations Thread 20"        [_thread_blocked, id=63508, stack(0x0000009f78900000,0x0000009f78a00000) (1024K)]
  0x00000275784132a0 JavaThread "Build operations Thread 21"        [_thread_blocked, id=27516, stack(0x0000009f78a00000,0x0000009f78b00000) (1024K)]
  0x00000275784104b0 JavaThread "Build operations Thread 22"        [_thread_blocked, id=68484, stack(0x0000009f78b00000,0x0000009f78c00000) (1024K)]
  0x0000027578410b40 JavaThread "Build operations Thread 23"        [_thread_blocked, id=40228, stack(0x0000009f78c00000,0x0000009f78d00000) (1024K)]
  0x00000275786dab50 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=27948, stack(0x0000009f78e00000,0x0000009f78f00000) (1024K)]
  0x00000275783f60b0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=31204, stack(0x0000009f79100000,0x0000009f79200000) (1024K)]
  0x0000027578408170 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=75612, stack(0x0000009f6a800000,0x0000009f6a900000) (1024K)]
  0x0000027578406730 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=30100, stack(0x0000009f79200000,0x0000009f79300000) (1024K)]
  0x0000027578406dc0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=2384, stack(0x0000009f79300000,0x0000009f79400000) (1024K)]
  0x0000027578409520 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=67140, stack(0x0000009f79400000,0x0000009f79500000) (1024K)]
  0x0000027578407450 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=57456, stack(0x0000009f79500000,0x0000009f79600000) (1024K)]
  0x0000027578407ae0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=62712, stack(0x0000009f79600000,0x0000009f79700000) (1024K)]
  0x0000027578409bb0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=80728, stack(0x0000009f79700000,0x0000009f79800000) (1024K)]
  0x0000027578402c20 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=43684, stack(0x0000009f79800000,0x0000009f79900000) (1024K)]
  0x000002757840a240 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=41636, stack(0x0000009f79900000,0x0000009f79a00000) (1024K)]
  0x00000275784032b0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=56424, stack(0x0000009f79a00000,0x0000009f79b00000) (1024K)]
  0x000002757840d030 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=34740, stack(0x0000009f79b00000,0x0000009f79c00000) (1024K)]
  0x000002757840c310 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=26628, stack(0x0000009f79c00000,0x0000009f79d00000) (1024K)]
  0x000002757840c9a0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=80348, stack(0x0000009f79d00000,0x0000009f79e00000) (1024K)]
  0x000002757840ea70 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=55116, stack(0x0000009f79e00000,0x0000009f79f00000) (1024K)]
  0x000002757840af60 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=76804, stack(0x0000009f79f00000,0x0000009f7a000000) (1024K)]
  0x000002757840e3e0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=39636, stack(0x0000009f7a000000,0x0000009f7a100000) (1024K)]
  0x000002757840b5f0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=35376, stack(0x0000009f7a100000,0x0000009f7a200000) (1024K)]
  0x000002757840d6c0 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=1584, stack(0x0000009f7a300000,0x0000009f7a400000) (1024K)]
  0x000002757840f790 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=33988, stack(0x0000009f7a400000,0x0000009f7a500000) (1024K)]
  0x000002757840a8d0 JavaThread "WorkerExecutor Queue Thread 23"        [_thread_blocked, id=16024, stack(0x0000009f7a500000,0x0000009f7a600000) (1024K)]
  0x000002757840bc80 JavaThread "WorkerExecutor Queue Thread 24"        [_thread_blocked, id=29176, stack(0x0000009f7a600000,0x0000009f7a700000) (1024K)]
  0x000002757840dd50 JavaThread "WorkerExecutor Queue Thread 25"        [_thread_in_Java, id=80068, stack(0x0000009f7a700000,0x0000009f7a800000) (1024K)]
  0x000002757c45ddf0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=53792, stack(0x0000009f77200000,0x0000009f77300000) (1024K)]
  0x000002757c463680 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=16856, stack(0x0000009f78d00000,0x0000009f78e00000) (1024K)]
  0x000002757c45f260 JavaThread "C2 CompilerThread3"         daemon [_thread_in_native, id=17652, stack(0x0000009f78f00000,0x0000009f79000000) (1024K)]
  0x000002757c45c2b0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=61160, stack(0x0000009f79000000,0x0000009f79100000) (1024K)]
  0x00000275783fa8e0 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=32788, stack(0x0000009f7a800000,0x0000009f7a900000) (1024K)]
  0x00000275783f9530 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=46536, stack(0x0000009f7a900000,0x0000009f7aa00000) (1024K)]
  0x00000275783f8180 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=22164, stack(0x0000009f7aa00000,0x0000009f7ab00000) (1024K)]
  0x00000275783f9bc0 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=48940, stack(0x0000009f7ab00000,0x0000009f7ac00000) (1024K)]
  0x00000275783fc320 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_blocked, id=27040, stack(0x0000009f7ac00000,0x0000009f7ad00000) (1024K)]
  0x00000275783f5a20 JavaThread "ForkJoinPool-1-worker-6"    daemon [_thread_blocked, id=42028, stack(0x0000009f7ad00000,0x0000009f7ae00000) (1024K)]
  0x00000275783fd040 JavaThread "ForkJoinPool-1-worker-7"    daemon [_thread_blocked, id=57524, stack(0x0000009f7ae00000,0x0000009f7af00000) (1024K)]
  0x00000275783f6dd0 JavaThread "ForkJoinPool-1-worker-8"    daemon [_thread_blocked, id=53544, stack(0x0000009f7af00000,0x0000009f7b000000) (1024K)]
  0x00000275783fb600 JavaThread "ForkJoinPool-1-worker-9"    daemon [_thread_blocked, id=78140, stack(0x0000009f7b000000,0x0000009f7b100000) (1024K)]
  0x00000275783fd6d0 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_blocked, id=39032, stack(0x0000009f7b100000,0x0000009f7b200000) (1024K)]
  0x00000275783f6740 JavaThread "ForkJoinPool-1-worker-11"   daemon [_thread_blocked, id=30480, stack(0x0000009f7b200000,0x0000009f7b300000) (1024K)]
  0x00000275783fe3f0 JavaThread "ForkJoinPool-1-worker-12"   daemon [_thread_blocked, id=33920, stack(0x0000009f7b300000,0x0000009f7b400000) (1024K)]
  0x00000275783f7460 JavaThread "ForkJoinPool-1-worker-13"   daemon [_thread_blocked, id=80080, stack(0x0000009f7b400000,0x0000009f7b500000) (1024K)]
